date,start,stop,distance,calories,steps
2021-06-14,15:16,15:29,51,2,83
2021-06-14,17:37,17:42,44,1,72
2021-06-15,23:01,23:08,42,1,68
2021-06-16,08:12,08:24,84,2,136
2021-06-16,21:03,21:17,72,2,116
2021-06-16,23:09,23:16,40,1,65
2021-06-17,08:42,08:53,88,3,142
2021-06-18,08:42,08:49,55,2,89
2021-06-18,15:11,15:30,94,2,151
2021-06-18,21:29,21:41,99,2,159
2021-06-19,14:30,14:40,151,4,230
2021-06-19,17:17,17:35,79,3,128
2021-06-20,09:03,09:17,89,3,143
2021-06-20,13:08,13:12,142,4,229
2021-06-22,08:50,08:54,92,2,149
2021-06-22,15:14,15:23,87,2,141
2021-06-23,08:04,08:29,94,4,152
2021-06-23,10:22,10:30,95,3,153
2021-06-23,11:54,12:12,209,6,336
2021-06-23,14:35,14:39,164,3,263
2021-06-23,15:14,15:29,99,2,159
2021-06-24,08:40,08:44,51,2,83
2021-06-24,12:45,12:51,236,6,379
2021-06-24,17:09,17:13,71,2,114
2021-06-24,17:23,17:40,160,5,257
2021-06-24,17:48,18:13,130,5,210
2021-06-24,21:34,21:45,112,2,181
2021-06-25,13:27,13:36,68,1,110
2021-06-25,14:43,14:54,59,1,96
2021-06-26,08:02,08:09,40,2,65
2021-06-26,08:15,08:29,115,3,185
2021-06-26,17:19,17:31,41,1,67
2021-06-26,19:37,19:54,89,3,144
2021-06-26,20:40,21:02,132,3,212
2021-06-27,11:04,11:08,88,2,142
2021-06-27,21:29,21:48,89,2,144
2021-06-28,08:38,08:42,75,2,121
2021-06-28,17:55,18:05,62,1,100
2021-06-28,19:10,19:14,68,2,110
2021-06-28,19:23,19:27,102,2,164
2021-06-28,19:57,20:03,190,4,316
2021-06-28,21:20,21:25,444,13,624
2021-06-28,21:33,21:50,1340,42,1830
2021-06-28,21:51,21:59,557,17,835
2021-06-28,22:00,22:17,1415,45,1977
2021-06-28,22:18,22:22,314,9,459
2021-06-28,22:25,22:36,1074,34,1470
2021-06-28,22:37,22:50,648,20,941
2021-06-28,22:51,23:04,1627,68,2026
2021-06-28,23:05,23:33,1292,40,1884
2021-06-29,08:32,08:37,50,2,81
2021-06-29,10:54,11:04,42,1,68
2021-06-29,14:54,15:07,92,3,148
2021-06-29,18:59,19:23,338,11,511
2021-06-29,21:15,21:33,76,2,122
2021-06-30,11:49,12:06,148,4,238
2021-06-30,13:46,14:03,106,3,170
2021-06-30,19:16,19:22,165,4,265
2021-06-30,19:24,19:40,145,4,233
2021-07-01,08:38,08:57,128,5,206
2021-07-01,15:11,15:29,76,2,122
2021-07-01,19:07,19:17,159,5,255
2021-07-01,19:25,19:33,76,2,122
2021-07-02,08:44,08:55,107,3,172
2021-07-02,10:52,11:00,169,4,271
2021-07-02,11:50,12:10,142,3,228
2021-07-02,12:50,12:54,88,3,142
2021-07-02,18:58,19:27,411,14,604
2021-07-05,08:39,08:55,92,3,149
2021-07-05,10:51,11:00,135,3,217
2021-07-05,11:52,11:56,128,3,206
2021-07-05,12:51,13:11,62,2,101
2021-07-05,15:11,15:29,84,3,136
2021-07-05,17:44,17:55,54,1,87
2021-07-05,19:18,19:23,86,2,139
2021-07-06,08:49,08:53,48,1,77
2021-07-06,10:43,11:03,144,4,232
2021-07-06,12:40,13:09,117,3,189
2021-07-06,18:58,19:19,463,15,670
2021-07-06,19:30,19:44,489,12,771
2021-07-07,08:14,08:34,113,4,182
2021-07-07,09:51,09:57,131,3,211
2021-07-07,10:53,11:02,165,3,265
2021-07-07,18:51,19:00,262,9,387
2021-07-07,19:35,19:46,545,17,875
2021-07-08,08:42,08:47,86,2,138
2021-07-08,19:13,19:32,236,8,365
2021-07-08,19:33,19:37,79,2,127
2021-07-08,19:49,20:03,530,14,851
2021-07-09,08:42,08:46,61,2,98
2021-07-09,11:27,11:33,245,5,394
2021-07-09,11:54,11:58,62,2,101
2021-07-09,14:31,14:41,159,4,255
2021-07-09,14:51,15:22,172,8,277
2021-07-09,15:45,15:54,479,15,768
2021-07-09,19:28,19:32,52,1,84
2021-07-10,11:00,11:09,160,3,258
2021-07-10,11:53,11:58,54,2,87
2021-07-11,09:04,09:13,89,2,143
2021-07-11,18:30,18:56,691,18,1123
2021-07-11,19:05,19:26,884,27,1412
2021-07-12,08:44,08:59,83,3,134
2021-07-12,10:48,10:59,337,9,541
2021-07-12,11:49,11:58,103,3,166
2021-07-12,12:44,12:59,94,3,151
2021-07-12,19:09,19:31,350,12,508
2021-07-13,09:30,09:39,83,2,134
2021-07-13,10:52,10:57,287,9,448
2021-07-13,14:41,14:52,75,2,121
2021-07-13,17:33,17:58,146,4,235
2021-07-14,08:11,08:27,134,4,215
2021-07-14,10:53,10:57,63,2,102
2021-07-14,11:50,11:56,179,3,287
2021-07-14,17:35,17:39,77,2,124
2021-07-14,17:49,18:01,111,3,178
2021-07-14,19:16,19:40,335,11,509
2021-07-15,08:32,08:51,88,3,142
2021-07-15,11:52,11:56,124,2,199
2021-07-15,15:07,15:22,107,2,173
2021-07-15,18:51,19:02,80,2,129
2021-07-15,19:09,19:20,281,5,452
2021-07-16,08:35,08:44,26,1,42
2021-07-16,09:53,09:58,108,2,174
2021-07-16,17:19,17:23,128,2,206
2021-07-16,17:31,17:54,150,6,241
2021-07-16,19:00,19:19,473,16,675
2021-07-16,19:20,19:25,80,2,129
2021-07-17,08:13,08:27,67,2,108
2021-07-17,09:45,10:08,162,5,261
2021-07-17,17:31,17:51,90,4,145
2021-07-18,12:20,12:24,61,2,98
2021-07-18,13:48,13:59,99,4,159
2021-07-18,17:32,17:49,89,4,143
2021-07-19,19:04,19:38,381,12,597
2021-07-19,19:41,19:55,362,10,581
2021-07-20,08:44,08:55,87,3,141
2021-07-20,09:54,09:58,155,3,250
2021-07-20,10:46,11:00,61,2,99
2021-07-20,19:18,19:26,111,3,178
2021-07-20,19:35,19:40,144,4,231
2021-07-20,19:41,19:57,75,2,121
2021-07-21,18:54,19:13,204,7,304
2021-07-21,19:22,19:43,135,3,217
2021-07-21,21:37,21:50,77,1,125
2021-07-22,10:51,10:58,264,6,416
2021-07-22,11:48,11:54,106,2,171
2021-07-22,15:05,15:17,72,2,117
2021-07-22,19:16,19:23,83,2,134
2021-07-22,19:32,19:40,94,2,152
2021-07-22,21:34,21:47,111,3,179
2021-07-23,12:54,12:58,70,2,113
2021-07-23,15:14,15:28,58,2,94
2021-07-23,17:39,17:55,72,3,117
2021-07-23,21:43,22:01,78,2,126
2021-07-24,10:48,11:02,108,3,174
2021-07-24,17:40,17:51,116,3,186
2021-07-25,12:24,12:29,124,2,199
2021-07-25,15:02,15:10,106,2,171
2021-07-25,18:09,18:23,64,2,104
2021-07-25,23:33,23:37,90,2,145
2021-07-25,23:44,23:53,74,2,120
2021-07-26,08:10,08:14,61,2,98
2021-07-26,11:20,11:28,231,7,371
2021-07-26,13:49,14:07,87,2,140
2021-07-26,19:29,19:44,354,10,565
2021-07-26,19:46,19:59,124,4,200
2021-07-26,23:47,23:52,128,3,206
2021-07-27,09:22,09:26,130,3,209
2021-07-27,19:03,19:26,290,8,465
2021-07-27,21:16,21:28,334,7,536
2021-07-28,08:15,08:19,79,2,128
2021-07-28,09:23,09:29,209,4,336
2021-07-28,10:23,10:28,218,5,350
2021-07-28,15:10,15:23,48,1,77
2021-07-28,17:20,17:25,116,3,187
2021-07-28,18:06,18:23,80,2,129
2021-07-28,18:57,19:30,324,9,521
2021-07-28,21:27,21:48,106,3,170
2021-07-29,08:07,08:18,65,2,105
2021-07-29,09:23,09:27,164,3,264
2021-07-29,10:20,10:28,339,9,544
2021-07-29,11:21,11:28,281,6,452
2021-07-29,15:22,15:37,73,3,118
2021-07-29,18:02,18:24,145,6,233
2021-07-29,19:14,19:19,186,4,299
2021-07-29,19:21,19:49,324,9,514
2021-07-30,09:22,09:28,261,7,419
2021-07-30,10:19,10:28,213,5,342
2021-07-30,11:22,11:27,106,3,171
2021-07-30,12:56,13:19,127,5,205
2021-07-30,17:04,17:08,76,2,123
2021-07-30,18:38,18:52,169,6,271
2021-07-31,07:59,08:14,75,2,121
2021-07-31,11:23,11:29,251,8,389
2021-07-31,12:29,12:49,125,2,202
2021-08-01,11:08,11:12,59,2,96
2021-08-01,13:58,14:04,67,2,109
2021-08-01,17:44,17:48,72,2,117
2021-08-01,20:38,20:42,67,2,108
2021-08-01,21:36,21:59,762,19,1222
2021-08-02,09:22,09:28,276,6,443
2021-08-02,10:20,10:28,173,5,278
2021-08-02,11:22,11:28,261,6,420
2021-08-02,17:55,18:04,98,3,158
2021-08-02,19:23,19:35,155,4,250
2021-08-02,19:37,19:54,74,3,119
2021-08-03,08:14,08:32,104,3,167
2021-08-03,09:20,09:28,354,9,569
2021-08-03,10:23,10:28,151,4,243
2021-08-03,11:16,11:24,135,2,218
2021-08-03,17:24,17:36,232,7,372
2021-08-03,19:01,19:18,182,6,292
2021-08-03,19:19,19:24,112,3,180
2021-08-03,21:09,21:29,136,3,219
2021-08-04,08:04,08:08,95,2,153
2021-08-04,09:17,09:32,115,3,185
2021-08-04,10:21,10:27,238,6,382
2021-08-04,11:22,11:29,223,6,358
2021-08-04,12:16,12:21,64,2,104
2021-08-04,13:01,13:05,77,2,124
2021-08-04,17:44,17:50,64,2,103
2021-08-04,19:12,19:22,142,4,228
2021-08-04,19:31,19:48,183,5,295
2021-08-05,09:21,09:28,344,9,553
2021-08-05,10:20,10:27,262,7,421
2021-08-05,14:39,14:45,117,3,189
2021-08-05,17:39,17:56,132,5,213
2021-08-05,19:02,19:17,187,6,300
2021-08-05,19:18,19:23,119,2,191
2021-08-05,21:19,21:24,107,2,172
2021-08-05,21:45,21:56,63,2,102
2021-08-06,08:13,08:29,89,3,144
2021-08-06,10:35,10:41,312,9,501
2021-08-06,13:04,13:08,91,2,147
2021-08-06,15:11,15:26,121,3,195
2021-08-06,17:11,17:34,173,7,278
2021-08-06,19:16,19:20,77,2,125
2021-08-07,08:14,08:23,86,3,139
2021-08-07,10:20,10:27,239,6,384
2021-08-07,11:21,11:25,147,4,237
2021-08-07,12:19,12:41,289,8,464
2021-08-07,12:53,13:10,365,12,521
2021-08-07,13:11,13:19,187,5,301
2021-08-07,17:42,17:46,99,2,159
2021-08-08,07:46,07:51,68,2,110
2021-08-08,10:42,10:50,168,6,270
2021-08-08,13:25,13:41,150,3,241
2021-08-08,13:58,14:03,140,2,225
2021-08-08,14:28,14:48,162,5,260
2021-08-08,16:44,17:01,112,4,181
2021-08-08,17:02,17:06,121,2,195
2021-08-09,09:21,09:27,321,9,515
2021-08-09,12:06,12:12,634,20,813
2021-08-09,12:42,13:01,560,16,876
2021-08-09,13:02,13:09,445,14,668
2021-08-09,15:05,15:23,102,3,164
2021-08-09,18:38,18:55,118,3,190
2021-08-09,19:05,19:26,132,4,212
2021-08-09,19:27,19:32,88,2,142
2021-08-10,08:08,08:19,73,2,118
2021-08-10,10:41,10:48,321,8,516
2021-08-10,13:44,13:48,46,1,75
2021-08-10,18:07,18:24,117,4,189
2021-08-10,18:43,19:09,354,12,568
2021-08-10,19:10,19:14,104,2,167
2021-08-10,21:27,21:32,92,2,148
2021-08-11,08:53,09:08,109,2,175
2021-08-11,15:06,15:15,409,12,657
2021-08-11,17:12,17:22,140,3,225
2021-08-11,19:00,19:07,135,4,217
2021-08-11,19:19,19:24,114,3,183
2021-08-12,09:15,09:28,59,2,95
2021-08-12,13:31,13:36,127,3,205
2021-08-12,15:09,15:16,123,4,191
2021-08-12,15:23,15:36,460,11,738
2021-08-12,19:07,19:19,295,7,473
2021-08-13,19:03,19:21,179,6,287
2021-08-13,19:28,19:32,123,4,198
2021-08-14,08:41,08:45,67,2,108
2021-08-14,08:47,09:12,112,4,181
2021-08-14,17:37,18:11,159,4,256
2021-08-15,09:13,09:17,79,2,127
2021-08-15,11:59,12:15,111,3,178
2021-08-15,13:10,13:14,88,2,142
2021-08-15,23:07,23:17,40,1,65
2021-08-16,08:16,08:22,599,19,774
2021-08-16,08:23,08:27,143,3,230
2021-08-16,08:48,09:00,268,8,430
2021-08-16,09:13,09:17,182,5,292
2021-08-16,12:07,12:11,131,3,211
2021-08-16,12:13,12:35,110,3,177
2021-08-16,12:45,12:49,167,4,269
2021-08-16,12:50,12:56,619,20,798
2021-08-16,17:18,17:36,79,2,127
2021-08-17,07:33,07:39,39,1,63
2021-08-17,09:39,09:47,290,7,466
2021-08-17,12:20,12:47,158,5,254
2021-08-17,18:08,18:12,97,2,156
2021-08-17,20:15,20:29,59,1,95
2021-08-18,08:21,08:50,633,21,978
2021-08-18,12:06,12:54,4380,144,5522
2021-08-18,17:39,17:59,64,2,104
2021-08-18,19:20,19:39,143,4,230
2021-08-18,19:50,19:54,93,2,150
2021-08-19,09:23,09:46,84,2,135
2021-08-19,19:07,19:23,191,6,307
2021-08-19,19:25,19:39,96,2,155
2021-08-20,10:11,10:16,82,2,133
2021-08-20,10:19,10:30,171,6,263
2021-08-20,15:19,15:31,67,2,108
2021-08-20,18:29,18:44,92,3,148
2021-08-20,18:45,18:51,97,3,157
2021-08-20,21:46,21:56,141,3,227
2021-08-20,23:43,23:47,69,2,111
2021-08-21,10:17,10:44,278,8,446
2021-08-21,11:28,11:36,126,4,203
2021-08-21,13:09,13:25,670,21,985
2021-08-21,13:51,13:59,258,9,393
2021-08-21,15:04,15:11,252,7,399
2021-08-21,15:21,15:34,1228,39,1704
2021-08-21,16:27,16:38,100,3,161
2021-08-22,10:36,11:09,5001,289,5534
2021-08-22,14:45,15:06,99,4,160
2021-08-22,20:50,21:01,75,2,121
2021-08-22,23:36,23:40,71,1,115
2021-08-22,23:41,23:49,63,3,102
2021-08-23,09:56,10:00,125,4,202
2021-08-23,13:02,13:07,95,2,153
2021-08-23,13:20,13:34,459,13,716
2021-08-23,13:48,13:55,265,8,422
2021-08-23,16:31,16:35,289,9,435
2021-08-23,16:36,16:48,1155,38,1497
2021-08-23,16:52,17:06,425,13,662
2021-08-24,09:03,09:13,78,2,126
2021-08-24,11:49,11:59,102,4,165
2021-08-24,12:11,12:31,135,4,217
2021-08-24,12:49,13:01,114,2,184
2021-08-24,13:02,13:14,411,10,636
2021-08-24,13:53,13:59,209,6,330
2021-08-24,16:31,16:46,1400,46,1819
2021-08-24,16:47,16:57,344,10,538
2021-08-24,17:44,18:02,86,4,139
2021-08-24,21:42,21:57,57,2,92
2021-08-24,23:41,23:59,82,3,132
2021-08-25,10:26,10:32,195,4,314
2021-08-25,13:23,13:30,136,3,219
2021-08-25,13:50,13:57,240,7,373
2021-08-25,16:31,16:44,1191,39,1615
2021-08-25,16:45,16:55,258,8,415
2021-08-26,08:14,08:33,73,1,118
2021-08-26,12:06,12:13,94,2,151
2021-08-26,13:04,13:16,364,9,584
2021-08-26,13:51,13:56,281,7,440
2021-08-26,16:33,16:44,1065,34,1396
2021-08-26,16:45,16:55,428,12,683
2021-08-26,17:30,17:35,26,1,43
2021-08-27,08:19,08:26,182,3,292
2021-08-27,11:49,12:00,56,1,90
2021-08-27,12:49,12:56,144,3,231
2021-08-27,13:05,13:14,203,6,326
2021-08-27,13:54,14:00,247,8,394
2021-08-27,16:32,16:53,1844,61,2368
2021-08-27,16:54,17:03,352,9,544
2021-08-27,17:57,18:01,82,2,133
2021-08-28,07:00,07:04,64,2,104
2021-08-28,08:29,08:47,118,4,190
2021-08-28,09:32,09:53,88,2,142
2021-08-28,12:00,12:05,84,2,135
2021-08-28,12:42,12:47,59,2,96
2021-08-28,13:06,13:24,657,19,933
2021-08-28,13:55,14:00,243,7,385
2021-08-28,16:31,16:45,1331,43,1696
2021-08-28,16:52,16:57,275,7,418
2021-08-29,09:34,09:41,118,3,190
2021-08-29,11:32,11:36,58,1,94
2021-08-29,13:23,13:35,60,1,97
2021-08-29,14:03,14:21,79,3,127
2021-08-29,14:33,14:58,144,4,231
2021-08-29,17:59,18:14,69,2,112
2021-08-29,22:34,22:45,43,1,70
2021-08-30,15:25,15:36,152,4,245
2021-08-30,17:34,17:54,104,4,168
2021-08-30,18:47,18:51,93,3,150
2021-08-30,18:53,19:06,109,3,175
2021-08-30,19:18,19:26,336,8,539
2021-08-31,09:05,09:22,104,4,167
2021-08-31,13:00,13:17,56,2,91
2021-08-31,17:35,17:51,86,3,139
2021-08-31,19:01,19:05,105,3,169
2021-08-31,19:07,19:31,251,8,403
2021-08-31,19:32,19:44,434,12,696
2021-09-01,17:24,17:46,85,2,137
2021-09-01,18:42,18:55,238,7,383
2021-09-01,19:14,19:30,586,17,940
2021-09-01,23:34,23:39,18,1,30
2021-09-02,15:23,15:34,83,3,134
2021-09-02,17:08,17:25,122,5,196
2021-09-03,11:46,12:08,192,6,290
2021-09-03,12:29,12:36,73,1,118
2021-09-03,17:58,18:10,102,3,164
2021-09-03,18:46,19:15,337,9,541
2021-09-03,19:16,19:24,354,9,568
2021-09-03,23:39,23:52,68,1,110
2021-09-04,08:51,08:55,54,2,87
2021-09-04,12:13,12:28,68,3,110
2021-09-04,17:38,17:43,62,1,100
2021-09-05,09:30,10:12,2428,78,3719
2021-09-05,10:13,10:53,3435,111,4481
2021-09-05,14:12,14:26,110,3,177
2021-09-05,17:46,18:05,53,2,85
2021-09-06,12:56,13:03,81,3,131
2021-09-06,14:33,14:49,91,2,146
2021-09-06,17:13,17:35,140,5,225
2021-09-06,19:03,19:10,181,5,284
2021-09-06,19:17,19:28,137,3,220
2021-09-07,08:04,08:16,71,1,115
2021-09-07,09:40,09:44,233,7,375
2021-09-07,14:29,14:39,45,1,73
2021-09-07,18:39,19:08,718,23,1068
2021-09-07,19:18,19:27,535,16,829
2021-09-08,08:58,09:06,61,2,98
2021-09-08,11:47,12:05,91,2,146
2021-09-08,14:45,15:01,228,7,366
2021-09-08,15:45,16:33,4206,135,5466
2021-09-08,18:46,18:55,226,5,363
2021-09-08,19:10,19:14,92,2,149
2021-09-09,12:27,12:51,23,1,38
2021-09-09,18:47,19:21,640,19,1005
2021-09-10,14:43,14:47,54,1,88
2021-09-10,17:54,18:11,107,3,173
2021-09-10,18:41,18:59,451,12,676
2021-09-10,19:14,19:30,659,21,1054
2021-09-10,21:06,21:34,146,6,235
2021-09-10,23:15,23:32,195,6,297
2021-09-11,08:33,08:48,124,3,199
2021-09-11,09:37,09:41,65,2,105
2021-09-11,21:50,21:59,102,2,164
2021-09-12,09:28,09:43,101,3,162
2021-09-12,12:16,12:25,109,3,176
2021-09-12,15:11,15:27,162,6,261
2021-09-12,16:08,16:19,128,3,206
2021-09-12,16:28,16:32,89,2,144
2021-09-13,17:17,17:32,99,4,159
2021-09-14,08:37,08:41,84,3,135
2021-09-14,17:13,17:41,118,4,190
2021-09-14,18:37,19:05,697,23,1081
2021-09-15,10:48,11:11,128,4,206
2021-09-15,11:37,11:41,77,1,125
2021-09-15,13:52,13:59,83,3,134
2021-09-15,18:38,18:54,266,8,428
2021-09-15,19:24,19:31,353,10,567
2021-09-15,21:21,21:27,119,4,192
2021-09-16,17:36,17:41,145,3,234
2021-09-16,19:04,19:24,587,17,936
2021-09-16,22:59,23:03,76,2,123
2021-09-16,23:46,23:59,243,5,391
2021-09-17,08:30,08:34,61,2,99
2021-09-17,11:38,11:44,112,3,181
2021-09-17,11:48,12:09,423,12,646
2021-09-17,17:38,17:47,125,4,201
2021-09-17,18:28,18:53,353,11,544
2021-09-17,19:04,19:13,484,14,755
2021-09-17,19:20,19:27,101,3,162
2021-09-17,19:28,19:44,76,3,123
2021-09-17,19:45,19:53,147,4,237
2021-09-17,20:39,20:47,130,3,210
2021-09-19,08:54,08:58,59,2,96
2021-09-19,15:24,15:28,59,2,95
2021-09-20,09:01,09:27,98,4,158
2021-09-20,10:28,10:55,148,5,238
2021-09-20,17:32,17:48,64,2,103
2021-09-20,18:37,19:04,468,12,751
2021-09-20,19:06,19:27,197,7,302
2021-09-20,20:07,20:14,122,3,196
2021-09-20,23:28,23:33,134,3,215
2021-09-20,23:34,23:45,79,2,127
2021-09-21,08:16,08:35,85,3,137
2021-09-21,18:53,19:15,378,15,531
2021-09-21,19:16,19:26,226,6,363
2021-09-22,14:03,14:16,220,7,353
2021-09-22,17:34,17:57,71,2,115
2021-09-22,18:38,18:49,229,5,368
2021-09-22,18:51,19:04,85,3,137
2021-09-22,19:05,19:14,446,14,703
2021-09-22,21:04,21:24,81,3,130
2021-09-23,17:16,17:21,92,2,149
2021-09-23,17:37,17:52,81,2,131
2021-09-23,18:55,18:59,111,2,178
2021-09-23,19:21,19:31,541,17,850
2021-09-23,23:49,23:56,157,4,253
2021-09-24,08:49,09:05,77,2,125
2021-09-24,17:35,17:48,85,2,137
2021-09-24,18:55,19:14,364,13,523
2021-09-25,10:15,10:26,203,8,275
2021-09-25,11:47,11:51,98,2,158
2021-09-25,17:49,18:09,104,3,167
2021-09-26,08:12,08:28,117,3,189
2021-09-26,20:02,20:06,74,2,119
2021-09-26,21:32,21:46,134,3,216
2021-09-27,08:48,08:52,112,2,180
2021-09-27,09:06,09:17,346,9,556
2021-09-27,09:18,09:23,501,16,668
2021-09-27,10:18,10:34,1371,44,1870
2021-09-27,10:35,10:43,182,4,292
2021-09-27,10:52,10:59,228,5,367
2021-09-27,19:10,19:31,79,3,127
2021-09-27,21:46,21:57,112,3,181
2021-09-27,23:28,23:32,92,2,149
2021-09-28,08:05,08:53,247,8,397
2021-09-28,10:39,10:43,58,2,94
2021-09-28,11:28,11:43,96,3,154
2021-09-28,12:47,13:01,113,2,182
2021-09-28,17:26,17:31,69,2,111
2021-09-29,08:32,08:44,69,3,112
2021-09-29,10:23,10:36,51,1,82
2021-09-29,10:50,11:06,50,2,81
2021-09-29,12:29,12:44,728,22,1055
2021-09-29,13:38,13:52,282,8,442
2021-09-29,16:34,16:48,1253,40,1684
2021-09-29,16:58,17:08,370,9,594
2021-09-30,14:21,15:21,100,3,161
2021-09-30,17:04,17:39,151,4,243
2021-09-30,21:17,21:36,81,2,131
2021-10-01,08:26,08:45,79,2,128
2021-10-01,09:21,09:29,402,12,646
2021-10-01,09:31,09:46,55,2,89
2021-10-01,10:08,10:12,71,2,115
2021-10-01,10:48,10:58,98,2,158
2021-10-01,12:27,12:37,90,3,145
2021-10-01,12:53,13:06,444,13,690
2021-10-01,13:36,13:43,261,8,399
2021-10-01,16:32,16:37,396,13,533
2021-10-01,18:14,18:19,53,1,85
2021-10-01,20:31,20:48,65,2,105
2021-10-03,15:25,15:38,50,1,81
2021-10-03,17:52,18:13,97,3,156
2021-10-04,20:20,20:32,112,4,181
2021-10-04,21:32,21:42,122,3,196
2021-10-04,23:33,23:54,122,3,196
2021-10-05,12:28,12:43,82,3,133
2021-10-05,12:44,12:54,394,10,629
2021-10-05,13:39,13:46,272,7,431
2021-10-05,16:34,16:48,1306,42,1745
2021-10-05,21:30,21:51,135,4,218
2021-10-05,23:42,23:52,206,7,331
2021-10-07,08:40,08:55,56,2,91
2021-10-07,09:12,09:35,124,4,200
2021-10-08,12:14,12:43,137,4,221
2021-10-08,12:48,13:03,622,18,916
2021-10-08,16:38,16:52,1321,43,1728
2021-10-08,16:53,17:04,298,8,479
2021-10-08,17:55,18:10,79,3,128
2021-10-08,18:21,18:39,102,4,165
2021-10-08,19:22,19:35,43,1,70
2021-10-08,21:22,21:40,87,3,140
2021-10-09,07:44,07:55,62,2,101
2021-10-09,08:13,08:29,197,5,316
2021-10-09,08:34,08:38,76,2,123
2021-10-09,11:03,11:15,95,3,153
2021-10-09,14:19,14:33,100,2,161
2021-10-09,17:37,17:57,72,2,117
2021-10-10,07:54,08:10,79,2,128
2021-10-10,12:22,12:39,56,2,91
2021-10-10,15:13,15:30,66,1,107
2021-10-10,18:52,18:56,60,2,97
2021-10-10,21:46,21:56,86,2,139
2021-10-11,07:51,08:08,84,3,136
2021-10-11,08:25,08:32,107,2,173
2021-10-11,09:37,09:51,123,2,198
2021-10-11,12:29,12:38,104,2,168
2021-10-11,12:42,12:56,339,9,544
2021-10-11,13:33,13:43,392,12,622
2021-10-11,16:38,16:50,1200,39,1525
2021-10-11,16:51,17:05,345,9,554
2021-10-12,08:23,08:27,48,1,78
2021-10-12,10:40,10:46,173,3,278
2021-10-12,11:46,11:50,97,2,157
2021-10-12,15:01,15:15,73,2,118
2021-10-12,17:22,17:47,109,3,175
2021-10-13,10:09,10:16,215,5,345
2021-10-13,11:33,11:51,100,3,161
2021-10-13,12:20,12:25,74,2,119
2021-10-13,12:35,12:41,188,5,303
2021-10-13,12:42,12:47,512,16,656
2021-10-13,13:41,13:45,198,6,306
2021-10-13,16:36,16:50,1360,44,1713
2021-10-13,16:51,17:01,426,12,677
2021-10-14,14:29,14:34,137,4,220
2021-10-14,14:43,15:12,202,8,325
2021-10-14,15:57,16:01,147,3,237
2021-10-14,16:03,16:31,112,4,181
2021-10-14,17:16,17:24,103,2,166
2021-10-14,17:46,17:50,71,2,114
2021-10-14,17:51,18:29,176,7,283
2021-10-14,18:35,19:01,227,7,364
2021-10-15,08:50,08:54,89,3,143
2021-10-15,18:08,18:33,227,7,364
2021-10-15,20:39,20:44,131,3,211
2021-10-15,21:48,22:17,116,3,187
2021-10-16,10:41,10:58,87,3,140
2021-10-16,13:00,13:24,562,16,898
2021-10-16,13:40,13:44,190,5,306
2021-10-16,15:07,15:20,1228,39,1611
2021-10-16,15:21,15:30,326,8,524
2021-10-16,16:36,16:40,92,2,148
2021-10-16,16:53,16:57,148,3,228
2021-10-16,17:08,17:12,105,2,169
2021-10-16,18:59,19:04,165,3,265
2021-10-16,19:30,19:47,54,2,87
2021-10-16,20:32,20:48,96,3,155
2021-10-17,19:08,19:25,183,6,264
2021-10-17,19:26,19:30,81,2,131
2021-10-17,20:53,21:11,942,29,1502
2021-10-18,09:11,09:34,117,3,189
2021-10-18,11:31,11:49,178,5,286
2021-10-18,11:50,11:56,171,4,275
2021-10-18,12:48,12:53,121,2,195
2021-10-18,14:54,15:00,86,2,139
2021-10-18,16:54,17:18,189,6,304
2021-10-18,19:30,19:48,350,10,543
2021-10-18,21:42,22:05,84,3,136
2021-10-19,08:56,09:01,64,2,104
2021-10-19,14:47,14:53,71,2,115
2021-10-19,17:20,17:47,121,3,195
2021-10-19,18:49,19:24,398,12,584
2021-10-20,12:24,12:29,104,3,168
2021-10-20,12:36,13:09,2745,90,3671
2021-10-20,13:10,13:18,547,18,829
2021-10-20,15:31,15:35,72,2,116
2021-10-20,17:34,17:53,1594,52,2067
2021-10-20,19:20,19:24,72,2,116
2021-10-20,20:19,20:26,142,4,229
2021-10-20,21:59,22:03,115,3,185
2021-10-21,08:51,08:55,83,2,134
2021-10-21,13:27,13:31,45,1,73
2021-10-21,15:15,15:20,59,2,96
2021-10-21,19:01,19:19,356,9,572
2021-10-21,19:37,19:45,444,13,706
2021-10-22,11:23,11:50,180,6,289
2021-10-22,17:26,17:30,54,2,88
2021-10-22,17:36,17:45,69,3,111
2021-10-22,19:04,19:11,113,3,182
2021-10-23,11:47,12:20,213,9,343
2021-10-23,12:31,12:41,77,4,125
2021-10-23,13:54,14:15,182,5,293
2021-10-23,17:53,18:21,212,7,341
2021-10-24,16:28,16:42,69,2,111
2021-10-24,19:26,19:32,123,3,198
2021-10-25,10:32,10:43,66,2,107
2021-10-25,10:46,10:50,86,2,138
2021-10-25,11:17,11:41,215,6,346
2021-10-25,13:19,13:34,66,2,106
2021-10-25,14:33,14:46,80,2,129
2021-10-25,17:52,18:02,96,3,154
2021-10-25,23:54,23:58,53,2,85
2021-10-26,09:00,09:04,53,2,86
2021-10-26,11:08,11:14,125,3,202
2021-10-26,11:52,12:05,87,2,141
2021-10-26,17:57,18:18,87,3,140
2021-10-26,19:13,19:17,305,10,405
2021-10-26,21:50,21:55,82,2,133
2021-10-27,13:31,13:37,92,2,148
2021-10-27,18:03,18:17,70,2,113
